#,Name,Type 1,Type 2,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Legendary,Evolution,against_normal,against_fire,against_water,against_electric,against_grass,against_ice,against_fight,against_poison,against_ground,against_flying,against_psychic,against_bug,against_rock,against_ghost,against_dragon,against_dark,against_steel,against_fairy,growth_rate,catch_rate,total_points,Power Rank
92,Gastly,Ghost,Poison,310,30,35,30,100,35,80,1,No,"93,94",0,1,1,1,0.5,1,0,0.25,0,1,2,0.25,1,2,1,2,1,0.5,Medium Slow,90,405,122
93,Haunter,Ghost,Poison,405,45,50,45,115,55,95,1,No,94,0,1,1,1,0.5,1,0,0.25,2,1,2,0.25,1,2,1,2,1,0.5,Medium Slow,45,500,81
94,Gengar,Ghost,Poison,500,60,65,60,130,75,110,1,No,0,0.5,0.5,4,0,4,2,2,0.25,2,0.5,1,1,0.5,1,1,1,2,1,Medium Fast,45,385,31
95,Onix,Rock,Ground,385,35,45,160,30,45,70,1,No,0,1,1,1,1,1,1,0.5,1,1,1,0.5,2,1,2,1,2,1,1,Medium Fast,190,328,90
96,Drowzee,Psychic,,328,60,48,45,43,90,42,1,No,97,1,1,1,1,1,1,0.5,1,1,1,0.5,2,1,2,1,2,1,1,Medium Fast,75,483,104
97,Hypno,Psychic,,483,85,73,70,73,115,67,1,No,0,1,0.5,0.5,2,2,0.5,1,1,1,1,1,1,1,1,1,1,0.5,1,Medium Fast,225,325,48
98,Krabby,Water,,325,30,105,90,25,25,50,1,No,99,1,0.5,0.5,2,2,0.5,1,1,1,1,1,1,1,1,1,1,0.5,1,Medium Fast,60,475,108
99,Kingler,Water,,475,55,130,115,50,50,75,1,No,0,1,1,1,0.5,1,1,1,1,2,0.5,1,1,1,1,1,1,0.5,1,Medium Fast,190,330,52
100,Voltorb,Electric,,330,40,30,50,55,55,100,1,No,101,1,1,1,0.5,1,1,1,1,2,0.5,1,1,1,1,1,1,0.5,1,Medium Fast,60,490,103
101,Electrode,Electric,,480,60,50,70,80,80,140,1,No,0,1,2,0.5,0.5,0.5,2,0.5,2,0.5,2,0.5,4,1,2,1,2,1,1,Slow,90,325,49
102,Exeggcute,Grass,Psychic,325,60,40,80,60,45,40,1,No,103,1,2,0.5,0.5,0.5,2,0.5,2,0.5,2,0.5,4,1,2,1,2,1,1,Slow,45,530,109
103,Exeggutor,Grass,Psychic,520,95,95,85,125,65,55,1,No,0,1,1,2,0,2,2,1,0.5,1,1,1,1,0.5,1,1,1,1,1,Medium Fast,190,320,18
104,Cubone,Ground,,320,50,50,95,40,50,35,1,No,105,1,1,2,0,2,2,1,0.5,1,1,1,1,0.5,1,1,1,1,1,Medium Fast,75,425,115
105,Marowak,Ground,,425,60,80,110,50,80,45,1,No,0,1,1,1,1,1,1,1,1,1,2,2,0.5,0.5,1,1,0.5,1,2,Medium Fast,45,455,71
106,Hitmonlee,Fighting,,455,50,120,53,35,110,87,1,No,0,1,1,1,1,1,1,1,1,1,2,2,0.5,0.5,1,1,0.5,1,2,Medium Fast,45,455,58
107,Hitmonchan,Fighting,,455,50,105,79,35,110,76,1,No,0,1,1,1,1,1,1,2,1,1,1,1,1,1,0,1,1,1,1,Medium Fast,45,385,59
108,Lickitung,Normal,,385,90,55,75,60,75,30,1,No,0,1,1,1,1,0.5,1,0.5,0.5,0,1,2,0.5,1,1,1,1,1,0.5,Medium Fast,190,340,91
109,Koffing,Poison,,340,40,65,95,60,45,35,1,No,110,1,1,1,1,0.5,1,0.5,0.5,0,1,2,0.5,1,1,1,1,1,0.5,Medium Fast,60,490,100
110,Weezing,Poison,,490,65,90,120,85,70,60,1,No,0,0.5,0.5,4,0,4,2,2,0.25,2,0.5,1,1,0.5,1,1,1,2,1,Slow,120,345,41
111,Rhyhorn,Ground,Rock,345,80,85,95,30,30,25,1,No,112,0.5,0.5,4,0,4,2,2,0.25,2,0.5,1,1,0.5,1,1,1,2,1,Slow,60,485,99
112,Rhydon,Ground,Rock,485,105,130,120,45,45,40,1,No,0,1,1,1,1,1,1,2,1,1,1,1,1,1,0,1,1,1,1,Fast,30,450,46
113,Chansey,Normal,,450,250,5,5,35,105,50,1,No,0,1,2,0.5,0.5,0.5,2,1,2,0.5,2,1,2,1,1,1,1,1,1,Medium Fast,45,435,63
114,Tangela,Grass,,435,65,55,115,100,40,60,1,No,0,1,1,1,1,1,1,2,1,1,1,1,1,1,0,1,1,1,1,Medium Fast,45,490,70
115,Kangaskhan,Normal,,490,105,95,80,40,80,90,1,No,0,1,0.5,0.5,2,2,0.5,1,1,1,1,1,1,1,1,1,1,0.5,1,Medium Fast,225,295,42
116,Horsea,Water,,295,30,40,70,70,25,60,1,No,117,1,0.5,0.5,2,2,0.5,1,1,1,1,1,1,1,1,1,1,0.5,1,Medium Fast,75,440,134
117,Seadra,Water,,440,55,65,95,95,45,85,1,No,0,1,0.5,0.5,2,2,0.5,1,1,1,1,1,1,1,1,1,1,0.5,1,Medium Fast,225,320,67
118,Goldeen,Water,,320,45,67,60,35,50,63,1,No,119,1,0.5,0.5,2,2,0.5,1,1,1,1,1,1,1,1,1,1,0.5,1,Medium Fast,60,450,116
119,Seaking,Water,,450,80,92,65,65,80,68,1,No,0,1,0.5,0.5,2,2,0.5,1,1,1,1,1,1,1,1,1,1,0.5,1,Slow,225,340,64
120,Staryu,Water,,340,30,45,55,70,55,85,1,No,121,1,0.5,0.5,2,2,0.5,0.5,1,1,1,0.5,2,1,2,1,2,0.5,1,Slow,60,520,101
121,Starmie,Water,Psychic,520,60,75,85,100,85,115,1,No,0,1,1,1,1,1,1,0.25,2,1,1,0.5,1,1,2,0,1,2,1,Medium Fast,45,460,19
122,Mr. Mime,Psychic,Fairy,460,40,45,65,100,120,90,1,No,0,1,2,1,2,0.25,2,0.25,1,0,2,1,0.5,4,1,1,1,1,1,Medium Fast,45,500,55
123,Scyther,Bug,Flying,500,70,110,80,55,80,105,1,No,0,1,2,1,1,1,0.5,1,1,1,1,0.5,2,2,2,1,2,2,1,Medium Fast,45,455,32
124,Jynx,Ice,Psychic,455,65,50,35,115,95,95,1,No,0,1,1,1,0.5,1,1,1,1,2,0.5,1,1,1,1,1,1,0.5,1,Medium Fast,45,490,60
125,Electabuzz,Electric,,490,65,83,57,95,85,105,1,No,0,1,0.5,2,1,0.5,0.5,1,1,2,1,1,0.5,2,1,1,1,0.5,0.5,Medium Fast,45,495,43
126,Magmar,Fire,,495,65,95,57,100,85,93,1,No,0,1,2,1,1,0.5,1,0.5,1,0.5,2,1,1,2,1,1,1,1,1,Slow,45,500,35
127,Pinsir,Bug,,500,65,125,100,55,70,85,1,No,0,1,1,1,1,1,1,2,1,1,1,1,1,1,0,1,1,1,1,Slow,45,490,33
128,Tauros,Normal,,490,75,100,95,40,70,110,1,No,0,1,0.5,0.5,2,2,0.5,1,1,1,1,1,1,1,1,1,1,0.5,1,Slow,255,200,44
129,Magikarp,Water,,200,20,10,55,15,20,80,1,No,130,1,0.5,0.5,4,1,1,0.5,1,0,1,1,0.5,2,1,1,1,0.5,1,Slow,45,540,149
130,Gyarados,Water,Flying,540,95,125,79,60,100,81,1,No,0,1,1,0,2,2,0.25,2,1,1,1,1,1,2,1,1,1,1,1,Slow,45,535,8
131,Lapras,Water,Ice,535,130,85,80,85,95,60,1,No,0,1,1,1,1,1,1,2,1,1,1,1,1,1,0,1,1,1,1,Medium Fast,35,288,10
132,Ditto,Normal,,288,48,48,48,48,48,48,1,No,0,1,1,1,1,1,1,2,1,1,1,1,1,1,0,1,1,1,1,Medium Fast,45,325,137
133,Eevee,Normal,,325,55,55,50,45,65,55,1,No,"134,135,136",1,1,1,1,1,1,2,1,1,1,1,1,1,0,1,1,1,1,Medium Fast,45,435,110
134,Vaporeon,Water,,525,130,65,60,110,95,65,1,No,0,1,0.5,0,2,2,0.5,1,1,1,1,1,1,1,1,1,1,0.5,1,Medium Fast,45,525,15
135,Jolteon,Electric,,525,65,65,60,110,95,130,1,No,0,1,1,1,0,1,1,1,1,2,0.5,1,1,1,1,1,1,0.5,1,Medium Fast,45,525,16
136,Flareon,Fire,,525,65,130,60,95,110,65,1,No,0,1,0,2,1,0.5,0.5,1,1,2,1,1,0.5,2,1,1,1,0.5,0.5,Medium Fast,45,525,17
137,Porygon,Normal,,395,65,60,70,85,75,40,1,No,0,1,1,1,1,1,1,2,1,1,1,1,1,1,0,1,1,1,1,Medium Fast,45,395,86
138,Omanyte,Rock,Water,355,35,40,100,90,55,35,1,No,139,0.5,0.25,1,2,4,0.5,2,0.5,2,0.5,1,1,1,1,1,1,1,1,Medium Fast,45,355,94
139,Omastar,Rock,Water,495,70,60,125,115,70,55,1,No,0,0.5,0.25,1,2,4,0.5,2,0.5,2,0.5,1,1,1,1,1,1,1,1,Medium Fast,45,495,36
140,Kabuto,Rock,Water,355,30,80,90,55,45,55,1,No,141,0.5,0.25,1,2,4,0.5,2,0.5,2,0.5,1,1,1,1,1,1,1,1,Medium Fast,45,355,95
141,Kabutops,Rock,Water,495,60,115,105,65,70,80,1,No,0,0.5,0.25,1,2,4,0.5,2,0.5,2,0.5,1,1,1,1,1,1,1,1,Medium Fast,45,495,37
142,Aerodactyl,Rock,Flying,515,80,105,65,60,75,130,1,No,0,0.5,0.5,2,2,1,2,1,0.5,0,0.5,1,0.5,2,1,1,1,2,1,Slow,45,515,21
143,Snorlax,Normal,,540,160,110,65,65,110,30,1,No,0,1,1,1,1,1,1,2,1,1,1,1,1,1,0,1,1,1,1,Slow,25,540,9
144,Articuno,Ice,Flying,580,90,85,100,95,125,85,1,Yes,0,1,2,1,2,0.5,1,1,1,0,1,1,0.5,4,1,1,1,2,1,Slow,3,580,4
145,Zapdos,Electric,Flying,580,90,90,85,125,90,100,1,Yes,0,1,1,1,1,0.5,2,0.5,1,0,0.5,1,0.5,2,1,1,1,0.5,1,Slow,3,580,5
146,Moltres,Fire,Flying,580,90,100,90,125,85,90,1,Yes,0,1,0.5,2,2,0.25,1,0.5,1,0,1,1,0.25,4,1,1,1,0.5,0.5,Slow,3,580,6
147,Dratini,Dragon,,300,41,64,45,50,50,50,1,No,"148,149",1,0.5,0.5,0.5,0.5,2,1,1,1,1,1,1,1,1,2,1,1,2,Slow,45,300,132
148,Dragonair,Dragon,,420,61,84,65,70,70,70,1,No,149,1,0.5,0.5,0.5,0.5,2,1,1,1,1,1,1,1,1,2,1,1,2,Slow,45,420,72
149,Dragonite,Dragon,Flying,600,91,134,95,100,100,80,1,No,0,1,0.5,0.5,1,0.25,4,0.5,1,0,1,1,0.5,2,1,2,1,1,2,Slow,45,600,2
150,Mewtwo,Psychic,,680,106,110,90,154,90,130,1,Yes,0,1,1,1,1,1,1,0.5,1,1,1,0.5,2,1,2,1,2,1,1,Slow,3,680,1
